front,back,frequency,language_code,CEFR_level,type
"internal, inside",interno,0.0133,it,A1,vocabulary
"project, plan",progetto,0.0134,it,A1,vocabulary
"way, road, street (can also mean ""gone"" or ""away"" in certain contexts)",via,0.0135,it,A1,vocabulary
"instead, on the other hand",invece,0.0136,it,A1,vocabulary
"about, approximately, around",circa,0.0137,it,A1,vocabulary
"between, among",fra,0.0138,it,A1,vocabulary
to use,usare,0.0139,it,A1,vocabulary
"in fact, indeed",infatti,0.014,it,A1,vocabulary
person,persona,0.0141,it,A1,vocabulary
"to utilize, to use",utilizzare,0.0142,it,A1,vocabulary
"period, time",periodo,0.0143,it,A1,vocabulary
"to start, to begin",iniziare,0.0144,it,A1,vocabulary
"he, him",lui,0.0145,it,A1,vocabulary
"to remain, to stay, to be left",rimanere,0.0146,it,A1,vocabulary
"to put, place",mettere,0.0147,it,A1,vocabulary
to publish,pubblicare,0.0148,it,A1,vocabulary
to arrive,arrivare,0.0149,it,A1,vocabulary
to become,diventare,0.015,it,A1,vocabulary
to write,scrivere,0.0151,it,A1,vocabulary
example,esempio,0.0152,it,A1,vocabulary
"so much, a lot",tanto,0.0153,it,A1,vocabulary
"following, a sequel",seguito,0.0154,it,A1,vocabulary
"form, shape",forma,0.0155,it,A1,vocabulary
to know,sapere,0.0156,it,A1,vocabulary
to call,chiamare,0.0157,it,A1,vocabulary
"to pass, spend (time)",passare,0.0158,it,A1,vocabulary
important,importante,0.0159,it,A1,vocabulary
number,numero,0.016,it,A1,vocabulary
"furthermore, moreover, in addition",inoltre,0.0161,it,A1,vocabulary
public,pubblico,0.0162,it,A1,vocabulary
never,mai,0.0163,it,A1,vocabulary
church,chiesa,0.0164,it,A1,vocabulary
"true, real",vero,0.0165,it,A1,vocabulary
"high, tall",alto,0.0166,it,A1,vocabulary
national,nazionale,0.0167,it,A1,vocabulary
"to obtain, get",ottenere,0.0168,it,A1,vocabulary
who,chi,0.0169,it,A1,vocabulary
"to present, introduce",presentare,0.017,it,A1,vocabulary
them,li,0.0171,it,A1,vocabulary
"political, politician",politico,0.0172,it,A1,vocabulary
"to leave, let",lasciare,0.0173,it,A1,vocabulary
"particular, detail",particolare,0.0174,it,A1,vocabulary
"unique, only",unico,0.0175,it,A1,vocabulary
"common, municipality",comune,0.0176,it,A1,vocabulary
various,vario,0.0177,it,A1,vocabulary
together,insieme,0.0178,it,A1,vocabulary
Rome,Roma,0.0179,it,A1,vocabulary
"main, principal",principale,0.018,it,A1,vocabulary
"present, current",presente,0.0181,it,A1,vocabulary
"certain, sure",certo,0.0182,it,A1,vocabulary
title,titolo,0.0183,it,A1,vocabulary
"country, village",paese,0.0184,it,A1,vocabulary
to speak,parlare,0.0185,it,A1,vocabulary
to be born,nascere,0.0186,it,A1,vocabulary
"be (subjunctive of ""essere""), whether",sia,0.0187,it,A1,vocabulary
to follow,seguire,0.0188,it,A1,vocabulary
to consider,considerare,0.0189,it,A1,vocabulary
season,stagione,0.019,it,A1,vocabulary
"to treat, deal with",trattare,0.0191,it,A1,vocabulary
to enter,entrare,0.0192,it,A1,vocabulary
"type, kind",tipo,0.0193,it,A1,vocabulary
center,centro,0.0194,it,A1,vocabulary
"place, spot",posto,0.0195,it,A1,vocabulary
often,spesso,0.0196,it,A1,vocabulary
to correlate,correlare,0.0198,it,A1,vocabulary
"success, happened",successo,0.0199,it,A1,vocabulary
"fact, deed",fatto,0.02,it,A1,vocabulary
to become,divenire,0.0201,it,A1,vocabulary
"cause, reason",causa,0.0202,it,A1,vocabulary
team,squadra,0.0203,it,A1,vocabulary
territory,territorio,0.0204,it,A1,vocabulary
"work, job",lavoro,0.0205,it,A1,vocabulary
to create,creare,0.0206,it,A1,vocabulary
"to make, render",rendere,0.0207,it,A1,vocabulary
our,nostro,0.0208,it,A1,vocabulary
to win,vincere,0.0209,it,A1,vocabulary
"to depart, leave",partire,0.021,it,A1,vocabulary
"to reach, achieve",raggiungere,0.0211,it,A1,vocabulary
less,meno,0.0212,it,A1,vocabulary
"base, basis",base,0.0213,it,A1,vocabulary
"state, status, have been ",stato,0.0214,it,A1,vocabulary
"character, personality",personaggio,0.0215,it,A1,vocabulary
"term, end",termine,0.0216,it,A1,vocabulary
"such, such a",tale,0.0217,it,A1,vocabulary
"study, studio",studio,0.0218,it,A1,vocabulary
to decide,decidere,0.0219,it,A1,vocabulary
almost,quasi,0.022,it,A1,vocabulary
my,mio,0.0221,it,A1,vocabulary
especially,soprattutto,0.0222,it,A1,vocabulary
death,morte,0.0223,it,A1,vocabulary
moment,momento,0.0224,it,A1,vocabulary
month,mese,0.0225,it,A1,vocabulary
version,versione,0.0226,it,A1,vocabulary
"to realize, achieve",realizzare,0.0227,it,A1,vocabulary
thanks,grazie,0.0228,it,A1,vocabulary
"to know, to be acquainted with",conoscere,0.0229,it,A1,vocabulary
to live,vivere,0.023,it,A1,vocabulary
young,giovane,0.0231,it,A1,vocabulary
"to search, look for",cercare,0.0232,it,A1,vocabulary
"ancient, old",antico,0.0233,it,A1,vocabulary
line,linea,0.0234,it,A1,vocabulary
historical,storico,0.0235,it,A1,vocabulary
"that, this",ciò,0.0236,it,A1,vocabulary
"respect, regarding",rispetto,0.0237,it,A1,vocabulary
well,ben,0.0238,it,A1,vocabulary
beginning,inizio,0.0239,it,A1,vocabulary
to return,tornare,0.024,it,A1,vocabulary
province,provincia,0.0241,it,A1,vocabulary
"zone, area",zona,0.0242,it,A1,vocabulary
album,album,0.0243,it,A1,vocabulary
possible,possibile,0.0244,it,A1,vocabulary
to continue,continuare,0.0245,it,A1,vocabulary
"problem, issue",problema,0.0246,it,A1,vocabulary
"boy, young man, (can mean boyfriend in a romantic context)",ragazzo,0.0247,it,A1,vocabulary
"woman, lady, (can mean wife in some contexts)",donna,0.0248,it,A1,vocabulary
"to build, to construct",costruire,0.0249,it,A1,vocabulary
service,servizio,0.025,it,A1,vocabulary
the (feminine plural or direct object pronoun),le,0.0251,it,A1,vocabulary
general,generale,0.0252,it,A1,vocabulary
"at, near",presso,0.0253,it,A1,vocabulary
"to understand, to comprise",comprendere,0.0254,it,A1,vocabulary
"strength, force ",forza,0.0255,it,A1,vocabulary
"then, at that time",allora,0.0256,it,A1,vocabulary
"to seem, to appear",sembrare,0.0257,it,A1,vocabulary
here,qui,0.0258,it,A1,vocabulary
field,campo,0.0259,it,A1,vocabulary
to think,pensare,0.026,it,A1,vocabulary
four,quattro,0.0261,it,A1,vocabulary
"theme, topic, subject",tema,0.0262,it,A1,vocabulary
to die,morire,0.0263,it,A1,vocabulary
course,corso,0.0264,it,A1,vocabulary
"greater, major, elder",maggiore,0.0265,it,A1,vocabulary
to produce,produrre,0.0266,it,A1,vocabulary
"to hold, to keep, to maintain",tenere,0.0267,it,A1,vocabulary
activity,attività ,0.0268,it,A1,vocabulary
me,me,0.0269,it,A1,vocabulary
"to allow, to permit",permettere,0.027,it,A1,vocabulary
"place, location",luogo,0.0271,it,A1,vocabulary
numerous,numeroso,0.0272,it,A1,vocabulary
"right (as in legal right), straight",diritto,0.0273,it,A1,vocabulary
"some, a few",qualche,0.0274,it,A1,vocabulary
"however, nevertheless",tuttavia,0.0275,it,A1,vocabulary
government,governo,0.0276,it,A1,vocabulary
level,livello,0.0277,it,A1,vocabulary
same (feminine form of stesso),stessa,0.0278,it,A1,vocabulary
"to ask, to request",chiedere,0.0279,it,A1,vocabulary
to represent,rappresentare,0.028,it,A1,vocabulary
"society, company",società ,0.0281,it,A1,vocabulary
to dedicate,dedicare,0.0282,it,A1,vocabulary
production,produzione,0.0283,it,A1,vocabulary
to remember,ricordare,0.0284,it,A1,vocabulary
to program,programma,0.0285,it,A1,vocabulary
I,io,0.0286,it,A1,vocabulary
"to stay, to be",stare,0.0287,it,A1,vocabulary
September,settembre,0.0288,it,A1,vocabulary
"street, road",strada,0.0289,it,A1,vocabulary
"anyway, however, nevertheless",comunque,0.029,it,A1,vocabulary
third,terzo,0.0291,it,A1,vocabulary
"good, well, fine",bene,0.0292,it,A1,vocabulary
father,padre,0.0293,it,A1,vocabulary
"means (way of doing something), half",mezzo,0.0294,it,A1,vocabulary
"to participate, to take part",partecipare,0.0295,it,A1,vocabulary
water,acqua,0.0296,it,A1,vocabulary
French,francese,0.0297,it,A1,vocabulary
"game, play",gioco,0.0298,it,A1,vocabulary
"to constitute, to form, to establish",costituire,0.0299,it,A1,vocabulary
"area, zone, region",area,0.03,it,A1,vocabulary
"role, part",ruolo,0.0301,it,A1,vocabulary
"origin, source",origine,0.0302,it,A1,vocabulary
"network, net, web",rete,0.0303,it,A1,vocabulary
"to happen, to occur, future (noun)",avvenire,0.0304,it,A1,vocabulary
"position, location, stance",posizione,0.0305,it,A1,vocabulary
"to place, to put, to set",porre,0.0306,it,A1,vocabulary
book,libro,0.0307,it,A1,vocabulary
"this (shortened form, used before a vowel)",quest',0.0308,it,A1,vocabulary
friend (male),amico,0.0309,it,A1,vocabulary
"through, across",attraverso,0.031,it,A1,vocabulary
presence,presenza,0.0311,it,A1,vocabulary
"law, rule",legge,0.0312,it,A1,vocabulary
"use, usage, practice",uso,0.0313,it,A1,vocabulary
"genre, kind, gender",genere,0.0314,it,A1,vocabulary
"to lose, to miss",perdere,0.0315,it,A1,vocabulary
"degree, level, rank",grado,0.0316,it,A1,vocabulary
bibliography,Bibliografia,0.0317,it,A1,vocabulary
to exist,esistere,0.0318,it,A1,vocabulary
"epoch, era, period",epoca,0.0319,it,A1,vocabulary
two (Roman numeral),II,0.032,it,A1,vocabulary
"plan, level, floor, piano (musical instrument)",piano,0.0321,it,A1,vocabulary
"strong, loud, fort",forte,0.0322,it,A1,vocabulary
"to go out, to exit, to come out",uscire,0.0323,it,A1,vocabulary
German,tedesco,0.0324,it,A1,vocabulary
"final (adj.), finale (noun)",finale,0.0325,it,A1,vocabulary
"to work, to labor",lavorare,0.0326,it,A1,vocabulary
"military, to serve in the military",militare,0.0327,it,A1,vocabulary
"structure, framework",struttura,0.0328,it,A1,vocabulary
hand,mano,0.0329,it,A1,vocabulary
"despite, notwithstanding",nonostante,0.033,it,A1,vocabulary
English,inglese,0.0331,it,A1,vocabulary
video,video,0.0332,it,A1,vocabulary
"championship, league",campionato,0.0333,it,A1,vocabulary
"body, corps",corpo,0.0334,it,A1,vocabulary
"world, global",mondiale,0.0335,it,A1,vocabulary
"party, departed",partito,0.0336,it,A1,vocabulary
"result, outcome",risultato,0.0337,it,A1,vocabulary
king,re,0.0338,it,A1,vocabulary
"comment, commentary",commento,0.0339,it,A1,vocabulary
"the (abbreviation of ""il"" before vowels)",l' ,0.034,it,A1,vocabulary
"perhaps, maybe",forse,0.0341,it,A1,vocabulary
"she, her, you (formal)",lei,0.0343,it,A1,vocabulary
"near, close, neighbor",vicino,0.0344,it,A1,vocabulary
"value, worth, merit",valore,0.0345,it,A1,vocabulary
"author, writer",autore,0.0346,it,A1,vocabulary
European,europeo,0.0347,it,A1,vocabulary
"species, kind, type",specie,0.0348,it,A1,vocabulary
"single, individual, (music) single",singolo,0.0349,it,A1,vocabulary
international,internazionale,0.035,it,A1,vocabulary
song,canzone,0.0351,it,A1,vocabulary
"reality, fact, truth",realtà ,0.0352,it,A1,vocabulary
"language, tongue",lingua,0.0353,it,A1,vocabulary
order (sequence or command),ordine,0.0354,it,A1,vocabulary
"word, speech, promise",parola,0.0355,it,A1,vocabulary
"to direct (a film), to lead, to manage",dirigere,0.0356,it,A1,vocabulary
"career, racecourse",carriera,0.0357,it,A1,vocabulary
million,milione,0.0358,it,A1,vocabulary
"whole, entire, full, complete",intero,0.0359,it,A1,vocabulary
"research, search",ricerca,0.036,it,A1,vocabulary
population,popolazione,0.0361,it,A1,vocabulary
May,maggio,0.0362,it,A1,vocabulary
"engine, motor",motore,0.0363,it,A1,vocabulary
"beautiful, handsome, nice, good",bello,0.0365,it,A1,vocabulary
young,ti,0.0366,it,A1,vocabulary
music,musica,0.0367,it,A1,vocabulary
"member, limb (less common)",membro,0.0368,it,A1,vocabulary
"earth, land, ground, soil, dirt",terra,0.0369,it,A1,vocabulary
"region, area",regione,0.037,it,A1,vocabulary
Milan,Milano,0.0372,it,A1,vocabulary
school,scuola,0.0373,it,A1,vocabulary
"similar, alike",simile,0.0374,it,A1,vocabulary
"previous, preceding, precedent",precedente,0.0375,it,A1,vocabulary
"to define, to determine, to describe",definire,0.0376,it,A1,vocabulary
"to discover, to uncover, to reveal",scoprire,0.0377,it,A1,vocabulary
to receive,ricevere,0.0378,it,A1,vocabulary
"site, location, place, website",sito,0.0379,it,A1,vocabulary
"model, pattern, template",modello,0.038,it,A1,vocabulary
to kill,uccidere,0.0381,it,A1,vocabulary
"he, him (formal, literary)",egli,0.0382,it,A1,vocabulary
American,americano,0.0383,it,A1,vocabulary
"effect, impact, special effect",effetto,0.0384,it,A1,vocabulary
"to indicate, to point out, to suggest, to signify",indicare,0.0385,it,A1,vocabulary
"to predict, to foresee, to plan, to expect",prevedere,0.0386,it,A1,vocabulary
"low (in height, tone, rank), bass (in music)",basso,0.0387,it,A1,vocabulary
"local, place, premises",locale,0.0388,it,A1,vocabulary
"report, relationship, connection",rapporto,0.0389,it,A1,vocabulary
"to show, to display",mostrare,0.039,it,A1,vocabulary
"to compose, to make up, to constitute",comporre,0.0391,it,A1,vocabulary
Roman,romano,0.0392,it,A1,vocabulary
"seat, headquarters, venue, location",sede,0.0393,it,A1,vocabulary
art,arte,0.0394,it,A1,vocabulary
states (countries or conditions),Stati,0.0395,it,A1,vocabulary
to found or establish,fondare,0.0396,it,A1,vocabulary
battle or struggle,battaglia,0.0397,it,A1,vocabulary
August ,agosto,0.0398,it,A1,vocabulary
to open,aprire,0.0399,it,A1,vocabulary
function or role,funzione,0.04,it,A1,vocabulary
human or humane,umano,0.0401,it,A1,vocabulary
"to expand, elaborate, develop, unfold (literary/metaphorical)",sviluppo,0.0402,it,A1,vocabulary
complete or suit (clothing),completo,0.0403,it,A1,vocabulary
June,giugno,0.0404,it,A1,vocabulary
brother,fratello,0.0405,it,A1,vocabulary
to begin or start,cominciare,0.0406,it,A1,vocabulary
social,sociale,0.0407,it,A1,vocabulary
July,luglio,0.0408,it,A1,vocabulary
to carry out or develop,svolgere,0.0409,it,A1,vocabulary
necessary,necessario,0.041,it,A1,vocabulary
ago,fa,0.0411,it,A1,vocabulary
south,sud,0.0412,it,A1,vocabulary
maximum or greatest,massimo,0.0413,it,A1,vocabulary
current or present,attuale,0.0414,it,A1,vocabulary
movement,movimento,0.0415,it,A1,vocabulary
idea,idea,0.0416,it,A1,vocabulary
to finish or end,finire,0.0417,it,A1,vocabulary
Europe,Europa,0.0418,it,A1,vocabulary
episode,episodio,0.0419,it,A1,vocabulary
economic or economical,economico,0.042,it,A1,vocabulary
October,ottobre,0.0421,it,A1,vocabulary
central,centrale,0.0422,it,A1,vocabulary
outside or out,fuori,0.0423,it,A1,vocabulary
to develop,sviluppare,0.0424,it,A1,vocabulary
best or better,migliore,0.0425,it,A1,vocabulary
to contain,contenere,0.0426,it,A1,vocabulary
action,azione,0.0427,it,A1,vocabulary
December,dicembre,0.0428,it,A1,vocabulary
old,vecchio,0.0429,it,A1,vocabulary
France,Francia,0.043,it,A1,vocabulary
child,bambino,0.0431,it,A1,vocabulary
January,gennaio,0.0432,it,A1,vocabulary
to believe,credere,0.0433,it,A1,vocabulary
to form or shape,formare,0.0434,it,A1,vocabulary
the (plural),I,0.0435,it,A1,vocabulary
age,età ,0.0436,it,A1,vocabulary
March,marzo,0.0437,it,A1,vocabulary
immediately or right away,subito,0.0438,it,A1,vocabulary
famous,famoso,0.0439,it,A1,vocabulary
element,elemento,0.044,it,A1,vocabulary
sense or meaning,senso,0.0441,it,A1,vocabulary
to appear or seem,apparire,0.0442,it,A1,vocabulary
formula,Formula,0.0443,it,A1,vocabulary
characteristic or feature,caratteristica,0.0444,it,A1,vocabulary
to record or register,registrare,0.0445,it,A1,vocabulary
official,ufficiale,0.0446,it,A1,vocabulary
product,prodotto,0.0447,it,A1,vocabulary
airplane or air,aereo,0.0448,it,A1,vocabulary
April,aprile,0.0449,it,A1,vocabulary
construction or building,costruzione,0.045,it,A1,vocabulary
half,metà ,0.0451,it,A1,vocabulary
greater or major,maggior,0.0452,it,A1,vocabulary
citizen,cittadino,0.0453,it,A1,vocabulary
process or trial,processo,0.0454,it,A1,vocabulary
to occupy,occupare,0.0455,it,A1,vocabulary
to play,giocare,0.0456,it,A1,vocabulary
to offer,offrire,0.0457,it,A1,vocabulary
to tie or bind,legare,0.0458,it,A1,vocabulary
information,informazione,0.0459,it,A1,vocabulary
and (in Latin or in artistic contexts),et,0.046,it,A1,vocabulary
control or check,controllo,0.0461,it,A1,vocabulary
style,stile,0.0462,it,A1,vocabulary
space,spazio,0.0463,it,A1,vocabulary
too much,troppo,0.0464,it,A1,vocabulary
good,buono,0.0465,it,A1,vocabulary
set,set,0.0466,it,A1,vocabulary
situation,situazione,0.0467,it,A1,vocabulary
line,line,0.0468,it,A1,vocabulary
victory,vittoria,0.0469,it,A1,vocabulary
occasion or opportunity,occasione,0.047,it,A1,vocabulary
we,noi,0.0471,it,A1,vocabulary
island,isola,0.0472,it,A1,vocabulary
actor,attore,0.0473,it,A1,vocabulary
image or picture,immagine,0.0474,it,A1,vocabulary
to feel or hear,sentire,0.0475,it,A1,vocabulary
object,oggetto,0.0476,it,A1,vocabulary
data or given,dato,0.0477,it,A1,vocabulary
meter or subway,metro,0.0478,it,A1,vocabulary
condition,condizione,0.0479,it,A1,vocabulary
text,testo,0.048,it,A1,vocabulary
"that is, namely",cioà¨,0.0481,it,A1,vocabulary
to change,cambiare,0.0482,it,A1,vocabulary
November,novembre,0.0483,it,A1,vocabulary
president,presidente,0.0484,it,A1,vocabulary
head or leader,capo,0.0485,it,A1,vocabulary
edition,edizione,0.0486,it,A1,vocabulary
united,Uniti,0.0487,it,A1,vocabulary
to support or sustain,sostenere,0.0488,it,A1,vocabulary
to concern or regard,riguardare,0.049,it,A1,vocabulary
rest or remainder,resto,0.0491,it,A1,vocabulary
interest,interesse,0.0492,it,A1,vocabulary
scene,scena,0.0493,it,A1,vocabulary
of or from,De,0.0494,it,A1,vocabulary
"by now, already, at this point",ormai,0.0495,it,A1,vocabulary
better (comparative form of 'bene (well/good)),meglio,0.0496,it,A1,vocabulary
no,no,0.0497,it,A1,vocabulary
"phase, stage",fase,0.0498,it,A1,vocabulary
formation,formazione,0.0499,it,A1,vocabulary
five,cinque,0.05,it,A1,vocabulary
light,luce,0.0501,it,A1,vocabulary
to read,leggere,0.0502,it,A1,vocabulary
star,stella,0.0503,it,A1,vocabulary
color,colore,0.0504,it,A1,vocabulary
"to result, to turn out",risultare,0.0506,it,A1,vocabulary
"to assume, to take on",assumere,0.0507,it,A1,vocabulary
"to lead, to conduct, to drive",condurre,0.0508,it,A1,vocabulary
building,edificio,0.0509,it,A1,vocabulary
"to demonstrate, to show",dimostrare,0.051,it,A1,vocabulary
musical,musicale,0.0511,it,A1,vocabulary
"to understand, to comprehend",capire,0.0512,it,A1,vocabulary
mother,madre,0.0513,it,A1,vocabulary
at least,almeno,0.0514,it,A1,vocabulary
"to believe, to consider",ritenere,0.0515,it,A1,vocabulary
event,evento,0.0516,it,A1,vocabulary
"race, competition",gara,0.0517,it,A1,vocabulary
"former, previous",ex,0.0518,it,A1,vocabulary
"to propose, suggest",proporre,0.0519,it,A1,vocabulary
probably,probabilmente,0.052,it,A1,vocabulary
"more, a little (variant of 'più')",pò,0.0521,it,A1,vocabulary
"front, in front of",fronte,0.0522,it,A1,vocabulary
"finally, at last",infine,0.0523,it,A1,vocabulary
"class (classroom, social class, category)",classe,0.0524,it,A1,vocabulary
"superior, upper",superiore,0.0525,it,A1,vocabulary
"short, brief",breve,0.0526,it,A1,vocabulary
"to stay, remain",restare,0.0527,it,A1,vocabulary
"weapon, armament",arma,0.0528,it,A1,vocabulary
"source, fountain",fonte,0.0529,it,A1,vocabulary
river,fiume,0.053,it,A1,vocabulary
army,esercito,0.0531,it,A1,vocabulary
Saint (feminine),Santa,0.0532,it,A1,vocabulary
"free, unoccupied",libero,0.0533,it,A1,vocabulary
television (adj.) (ex: programma televisivo // television program),televisivo,0.0534,it,A1,vocabulary
"the (abbreviation of ""il"" or ""la"" before a vowel)",l',0.0535,it,A1,vocabulary
"to derive, originate",derivare,0.0536,it,A1,vocabulary
market,mercato,0.0537,it,A1,vocabulary
"it, she (formal or literary pronoun)",essa,0.0538,it,A1,vocabulary
"to require, request",richiedere,0.0539,it,A1,vocabulary
artist,artista,0.054,it,A1,vocabulary
February,febbraio,0.0541,it,A1,vocabulary
"inhabitant, resident",abitante,0.0542,it,A1,vocabulary
"square, plaza",piazza,0.0543,it,A1,vocabulary
"to maintain, keep, support",mantenere,0.0544,it,A1,vocabulary
"simple, easy",semplice,0.0545,it,A1,vocabulary
"to transfer, move",trasferire,0.0546,it,A1,vocabulary
"to force, compel",costringere,0.0547,it,A1,vocabulary
week,settimana,0.0548,it,A1,vocabulary
"to situate, locate",situare,0.0549,it,A1,vocabulary
"currently, at present",attualmente,0.055,it,A1,vocabulary
"ship, vessel",nave,0.0551,it,A1,vocabulary
"to base, groun",basare,0.0552,it,A1,vocabulary
"channel, canal, TV channel ",canale,0.0553,it,A1,vocabulary
"to choose, select",scegliere,0.0554,it,A1,vocabulary
